City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuchinsk,52.9306,158.4028,294.3,67,32,1.58,RU,1691299262
1,qui nhon,13.7667,109.2333,307.48,49,70,6.46,VN,1691299262
2,punta arenas,-53.15,-70.9167,270.94,70,43,12.46,CL,1691299263
3,hangu,39.2489,117.7892,302.17,50,24,1.84,CN,1691299265
4,hihifo,39.2489,117.7892,302.17,50,24,1.84,CN,1691299265
5,wailua homesteads,22.0669,-159.378,299.59,79,40,6.17,US,1691299266
6,port-aux-francais,-49.35,70.2167,276.1,76,81,11.81,TF,1691299266
7,damilag,8.3547,124.8122,302.26,58,11,3.01,PH,1691299268
8,waitangi,-43.9535,-176.5597,281.38,84,78,0.89,NZ,1691299269
9,jumla,29.2747,82.1838,295.2,77,99,2.37,NP,1691299001
10,enewetak,11.3474,162.3373,302.03,76,77,5.68,MH,1691299270
11,grytviken,-54.2811,-36.5092,266.04,82,100,4.41,GS,1691299270
12,anadyr,64.75,177.4833,284.43,81,20,9.0,RU,1691299270
13,shache,38.4167,77.2406,306.5,21,92,6.73,CN,1691299271
14,touros,-5.1989,-35.4608,298.2,76,11,6.67,BR,1691299271
15,vila velha,-20.3297,-40.2925,292.56,93,0,0.0,BR,1691299271
16,ushuaia,-54.8,-68.3,270.96,93,100,8.75,AR,1691299023
17,caleta de carquin,-11.0925,-77.6267,291.82,81,82,4.02,PE,1691299271
18,edinburgh of the seven seas,-37.0676,-12.3116,285.64,78,100,21.08,SH,1691299272
19,east london,-33.0153,27.9116,292.67,32,0,4.63,ZA,1691299272
20,fredericton,45.9454,-66.6656,286.72,93,20,1.54,CA,1691299272
21,utrik,11.2278,169.8474,301.65,75,55,6.94,MH,1691299273
22,merizo village,13.2658,144.6691,304.46,80,46,1.42,GU,1691299273
23,olonkinbyen,70.9221,-8.7187,276.64,97,100,10.31,SJ,1691299273
24,bilibino,68.0546,166.4372,278.83,83,100,2.86,RU,1691299273
25,puerto natales,-51.7236,-72.4875,271.87,77,100,7.82,CL,1691299274
26,invercargill,-46.4,168.35,283.16,84,89,4.02,NZ,1691299274
27,papatowai,-46.5619,169.4708,282.07,87,99,3.64,NZ,1691299274
28,suyan,6.0603,125.3853,306.48,64,65,3.14,PH,1691299274
29,bredasdorp,-34.5322,20.0403,281.72,93,26,2.8,ZA,1691299274
30,west island,-12.1568,96.8225,300.14,83,75,5.66,CC,1691299275
31,puerto baquerizo moreno,-0.9,-89.6,297.37,75,86,5.75,EC,1691298983
32,kharkhorin,47.1975,102.8238,294.57,50,40,3.07,MN,1691299275
33,vorgashor,67.5833,63.95,299.46,47,2,4.48,RU,1691299275
34,vadso,70.0744,29.7487,286.64,76,100,1.54,NO,1691299276
35,adamstown,-25.066,-130.1015,294.22,78,72,9.77,PN,1691299276
36,barrancabermeja,7.0653,-73.8547,298.26,84,97,0.29,CO,1691299026
37,puerto quijarro,-17.7833,-57.7667,296.05,40,1,0.93,BO,1691299276
38,guaruja,-23.9931,-46.2564,292.53,26,16,1.52,BR,1691299277
39,antsiranana,-12.2787,49.2917,297.01,71,71,8.26,MG,1691299277
40,wenling,28.3669,121.36,304.96,69,13,2.45,CN,1691299151
41,fale old settlement,-9.3852,-171.2468,301.69,76,11,4.28,TK,1691299277
42,port saint john's,-31.6229,29.5448,290.09,38,0,3.28,ZA,1691299277
43,albany,42.6001,-73.9662,290.04,83,86,1.92,US,1691299267
44,alice springs,-23.7,133.8833,294.9,35,0,5.14,AU,1691299278
45,presidente medici,-11.1753,-61.9014,297.46,46,1,1.76,BR,1691299278
46,sao vicente,-23.9631,-46.3919,293.3,26,11,1.44,BR,1691299278
47,padre bernardo,-15.35,-48.5,292.44,38,81,1.33,BR,1691299278
48,ilulissat,69.2167,-51.1,277.16,81,9,0.0,GL,1691299279
49,el calafate,-50.3408,-72.2768,276.13,93,47,3.62,AR,1691299279
50,rabaul,-4.1967,152.1721,300.88,73,96,8.49,PG,1691299279
51,meulaboh,4.1363,96.1285,301.93,74,97,1.15,ID,1691299279
52,blackmans bay,-43.0167,147.3167,286.77,69,96,0.95,AU,1691299280
53,pisco,-13.7,-76.2167,289.83,77,4,2.06,PE,1691299280
54,paranaiba,-19.6772,-51.1908,293.54,32,0,0.98,BR,1691299280
55,tabas,33.5959,56.9244,308.1,17,0,0.13,IR,1691299280
56,galliano,29.4422,-90.2992,302.15,79,75,1.54,US,1691299280
57,aasiaat,68.7098,-52.8699,273.42,84,9,2.87,GL,1691299281
58,taltal,-25.4,-70.4833,287.41,83,39,0.41,CL,1691299054
59,vorozhba,51.1733,34.2192,296.71,63,32,4.74,UA,1691299281
60,sinabang,2.4803,96.3801,303.14,68,57,1.46,ID,1691299281
61,lata,40.1629,-8.3327,288.19,51,0,1.37,PT,1691299281
62,kodiak,57.79,-152.4072,284.88,94,100,4.63,US,1691299209
63,puerto deseado,-47.7503,-65.8938,279.7,48,2,9.68,AR,1691299282
64,mutoko,-17.397,32.2268,283.54,85,42,1.37,ZW,1691299282
65,atafu village,-8.5421,-172.5159,301.57,75,25,3.23,TK,1691299282
66,tromso,69.6496,18.957,286.69,66,75,3.6,NO,1691299283
67,college,64.8569,-147.8028,300.14,46,40,1.54,US,1691299283
68,revda,56.801,59.9303,293.48,82,98,2.25,RU,1691299283
69,bamboo flat,11.7,92.7167,303.2,74,40,6.17,IN,1691299283
70,port elizabeth,-33.918,25.5701,288.31,94,0,5.66,ZA,1691299232
71,puerto ayora,-0.7393,-90.3518,297.34,91,76,2.68,EC,1691299284
72,st. john's,47.5649,-52.7093,288.59,87,75,3.09,CA,1691299283
73,adamus,46.3,24.2333,294.13,73,18,0.55,RO,1691299284
74,noumea,-22.2763,166.4572,295.14,75,54,7.32,NC,1691299284
75,keflavik,64.0049,-22.5624,284.39,93,75,3.09,IS,1691299284
76,hamilton,39.1834,-84.5333,298.95,81,100,1.54,US,1691298869
77,devinuwara,39.1834,-84.5333,298.95,81,100,1.54,US,1691298869
78,metlili chaamba,32.2667,3.6333,295.67,28,0,0.0,DZ,1691299285
79,klyuchi,52.2667,79.1667,292.52,84,100,3.0,RU,1691299193
80,avarua,-21.2078,-159.775,293.18,100,100,0.51,CK,1691299285
81,verkhnevilyuysk,63.4453,120.3167,298.09,36,54,3.48,RU,1691299286
82,hadibu,12.65,54.0333,299.77,75,36,13.34,YE,1691299286
83,nagqu,31.5,92.0,286.76,51,41,4.18,CN,1691299286
84,ixtapa,20.7,-105.2,301.05,89,75,0.0,MX,1691299286
85,tazovsky,67.4667,78.7,292.53,52,0,2.21,RU,1691299287
86,castlegar,49.2998,-117.6689,295.53,84,100,0.91,CA,1691299287
87,georgetown,5.4112,100.3354,305.11,73,40,4.63,MY,1691299241
88,bethel,41.3712,-73.414,295.09,82,0,1.54,US,1691299289
89,hithadhoo,-0.6,73.0833,301.83,69,100,3.57,MV,1691299280
90,whitehorse,60.7161,-135.0538,295.58,40,75,5.14,CA,1691299289
91,bardai,11.65,7.2333,294.92,92,100,3.62,NG,1691299289
92,sandnessjoen,66.0217,12.6316,280.44,70,21,2.38,NO,1691299290
93,stanley,54.868,-1.6985,282.7,92,20,2.06,GB,1691298991
94,vernon,50.2581,-119.2691,298.01,38,86,2.57,CA,1691299211
95,sorgun,39.8101,35.186,297.27,45,0,1.61,TR,1691299290
96,norilsk,69.3535,88.2027,297.83,35,22,0.82,RU,1691299290
97,molochnoye,59.2917,39.6787,294.12,69,59,1.39,RU,1691299291
98,bikenibeu village,1.3673,173.1241,305.13,70,20,2.06,KI,1691299291
99,hawaiian paradise park,19.5933,-154.9731,296.88,93,100,2.57,US,1691299291
100,tamanrasset,22.785,5.5228,302.1,24,49,3.09,DZ,1691299291
101,sechura,-5.5569,-80.8222,294.13,78,6,5.6,PE,1691299292
102,yermakovskoye,53.2831,92.4003,291.77,78,100,1.36,RU,1691299292
103,hanceville,34.0607,-86.7675,296.16,74,99,2.06,US,1691299292
104,uige,-7.6087,15.0613,287.48,69,1,1.01,AO,1691299292
105,macheng,31.1783,115.0319,308.37,58,100,2.39,CN,1691299292
106,qingyuan,23.7,113.0333,307.14,53,28,2.57,CN,1691299293
107,salinas,36.6777,-121.6555,291.49,90,0,4.63,US,1691299289
108,new norfolk,-42.7826,147.0587,287.43,68,97,1.38,AU,1691299293
109,codrington,-38.2667,141.9667,286.25,63,100,2.6,AU,1691299293
110,hammerfest,70.6634,23.6821,285.4,76,100,0.0,NO,1691299293
111,daru,-9.0763,143.2092,298.89,69,50,7.0,PG,1691299294
112,zhezqazghan,47.7833,67.7667,303.36,30,42,4.36,KZ,1691299294
113,trairi,-3.2778,-39.2689,298.28,86,53,5.12,BR,1691299294
114,taiohae,-3.2778,-39.2689,298.28,86,53,5.12,BR,1691299294
115,maxixe,-23.8597,35.3472,290.55,76,0,2.48,MZ,1691299295
116,wenchang,30.904,118.4887,307.18,64,97,2.48,CN,1691299088
117,copiapo,-27.3667,-70.3333,285.98,83,8,0.22,CL,1691299168
118,cargados carajos,-27.3667,-70.3333,285.98,83,8,0.22,CL,1691299168
119,argo,37.6333,22.7333,301.36,62,0,2.9,GR,1691299295
120,lihue,21.9789,-159.3672,299.92,73,40,6.17,US,1691299034
121,tiksi,71.6872,128.8694,277.03,67,81,2.52,RU,1691299296
122,fannuj,71.6872,128.8694,277.03,67,81,2.52,RU,1691299296
123,sivrihisar,39.4504,31.5341,300.17,24,0,1.51,TR,1691299296
124,ascencion de guarayos,39.4504,31.5341,300.17,24,0,1.51,TR,1691299296
125,ancud,-41.8697,-73.8203,278.55,88,99,1.72,CL,1691299296
126,skelleftea,64.7507,20.9528,286.35,88,21,1.03,SE,1691299297
127,usinsk,65.9939,57.5281,294.32,81,100,3.0,RU,1691299297
128,la ronge,55.1001,-105.2842,289.29,82,75,1.03,CA,1691299297
129,luderitz,-26.6481,15.1594,287.11,69,4,3.63,NA,1691299297
130,berezovyy,51.6667,135.7,299.16,26,0,3.36,RU,1691299298
131,san patricio,28.017,-97.5169,302.5,82,74,5.89,US,1691299298
132,stanytsya luhans'ka,28.017,-97.5169,302.5,82,74,5.89,US,1691299298
133,zheleznogorsk-ilimskiy,56.5768,104.1217,294.78,40,39,1.75,RU,1691299298
134,scarborough,54.2797,-0.4044,285.32,91,100,0.45,GB,1691299172
135,aktau,43.65,51.2,307.47,35,0,3.66,KZ,1691299298
136,fort mcmurray,56.7268,-111.381,291.92,68,0,2.57,CA,1691299299
137,la passe,45.5549,-0.8967,289.25,82,5,3.61,FR,1691299299
138,margate,51.3813,1.3862,285.86,87,99,6.26,GB,1691299299
139,byumba,-1.5763,30.0675,286.26,61,60,1.66,RW,1691299299
140,elliot,-31.3333,27.85,280.38,28,1,3.44,ZA,1691299300
141,port alfred,-33.5906,26.891,291.58,59,82,1.34,ZA,1691299300
142,nykarleby,63.5228,22.5307,289.27,81,36,2.4,FI,1691299300
143,sisimiut,66.9395,-53.6735,279.34,83,9,1.39,GL,1691299300
144,kavaratti,10.5669,72.642,301.25,74,63,8.72,IN,1691299158
145,tchintabaraden,15.8969,5.7985,298.52,66,99,6.8,NE,1691299301
146,hengchun,22.0042,120.7439,301.51,86,100,11.81,TW,1691299114
147,lazaro cardenas,17.9583,-102.2,299.97,84,96,2.02,MX,1691299301
148,iqaluit,63.7506,-68.5145,280.0,87,20,1.03,CA,1691299301
149,yellowknife,62.456,-114.3525,287.44,82,75,1.03,CA,1691299112
150,hermanus,-34.4187,19.2345,281.37,83,27,2.81,ZA,1691299302
151,selfoss,63.9331,-20.9971,283.73,94,100,1.28,IS,1691299302
152,mount gambier,-37.8333,140.7667,286.31,59,100,2.02,AU,1691299121
153,nova olimpia,-14.7972,-57.2881,296.74,41,0,1.36,BR,1691299302
154,aykhal,66.0,111.5,291.73,38,11,7.76,RU,1691299302
155,macapa,0.0389,-51.0664,301.14,94,40,4.12,BR,1691299149
156,rocky mountain house,52.3668,-114.9188,287.21,88,7,1.54,CA,1691299303
157,puerto cabezas,14.0351,-83.3888,299.47,89,17,3.65,NI,1691299293
158,callao,-12.0667,-77.15,293.31,73,100,4.63,PE,1691299005
159,carnarvon,-24.8667,113.6333,297.97,54,2,2.35,AU,1691299303
160,cabo san lucas,22.8909,-109.9124,302.38,72,99,6.08,MX,1691299086
161,tobruk,32.0836,23.9764,300.0,77,0,4.08,LY,1691299304
162,watertown,42.3709,-71.1828,293.65,76,100,3.13,US,1691299289
163,polyarnyy,69.1989,33.4478,284.04,94,100,4.94,RU,1691299304
164,ad dawadimi,24.5077,44.3924,304.79,11,0,0.52,SA,1691299304
165,ribeira grande,38.5167,-28.7,295.8,76,100,0.89,PT,1691299304
166,hayma',38.5167,-28.7,295.8,76,100,0.89,PT,1691299304
167,kulia village,38.5167,-28.7,295.8,76,100,0.89,PT,1691299304
168,port lincoln,-34.7333,135.8667,285.87,62,70,3.68,AU,1691299305
169,gadzhiyevo,69.2551,33.3362,283.92,94,100,4.84,RU,1691299305
170,colonia,50.9333,6.95,289.03,90,100,2.57,DE,1691299305
171,al muwayh,22.4333,41.7583,304.58,15,5,5.78,SA,1691299306
172,tsiombe,-25.3,45.4833,292.43,64,0,5.54,MG,1691299306
173,uturoa,-16.7333,-151.4333,299.1,69,1,3.78,PF,1691299306
174,geraldton,-28.7667,114.6,297.38,60,75,0.0,AU,1691299306
175,nicoya,10.1483,-85.452,297.97,84,27,2.0,CR,1691299306
176,kataragama,10.1483,-85.452,297.97,84,27,2.0,CR,1691299306
177,santa ana,33.7456,-117.8678,298.85,84,20,3.09,US,1691299307
178,longyearbyen,78.2186,15.6401,283.06,93,75,7.2,SJ,1691299307
179,tolanaro,-25.0319,46.9987,293.19,77,40,7.2,MG,1691299307
180,flin flon,54.7682,-101.865,289.17,68,53,2.9,CA,1691299307
181,arraial do cabo,-22.9661,-42.0278,293.62,92,1,6.24,BR,1691299308
182,nova sintra,14.8667,-24.7167,296.3,78,36,2.04,CV,1691299308
183,nar'yan-mar,67.6713,53.087,294.32,67,84,4.33,RU,1691299308
184,zvenigovo,55.9742,48.0181,296.68,59,6,3.3,RU,1691299308
185,acarau,-2.8856,-40.12,298.41,87,72,7.42,BR,1691299308
186,kurumul,-2.8856,-40.12,298.41,87,72,7.42,BR,1691299308
187,dalandzadgad,43.5708,104.425,304.78,11,8,8.8,MN,1691299309
188,korla,41.7597,86.1469,307.93,16,72,7.55,CN,1691299309
189,rio grande,-32.035,-52.0986,288.68,97,11,5.55,BR,1691299309
190,ararat,39.8317,44.7049,301.34,42,4,0.95,AM,1691299310
191,nkurenkuru,39.8317,44.7049,301.34,42,4,0.95,AM,1691299310
192,bida,9.0833,6.0167,295.74,98,94,2.11,NG,1691299310
193,fedorovka,53.6314,62.7078,297.91,58,81,3.68,KZ,1691299311
194,cambria,35.5641,-121.0808,300.17,60,7,3.3,US,1691299311
195,fuvahmulah,35.5641,-121.0808,300.17,60,7,3.3,US,1691299311
196,renqiu,38.6989,116.0936,302.57,61,26,1.38,CN,1691299312
197,lebu,-37.6167,-73.65,282.87,91,94,2.72,CL,1691299065
198,kailua-kona,19.6406,-155.9956,301.13,76,75,2.57,US,1691299312
199,reggane,26.7158,0.1714,308.89,17,0,6.67,DZ,1691299312
200,copala,16.65,-98.9833,299.59,83,100,1.69,MX,1691299313
201,allapalli,19.4167,80.0667,302.78,70,57,4.55,IN,1691299313
202,antonio enes,-16.2325,39.9086,296.41,77,46,4.8,MZ,1691299313
203,berdigestyakh,62.0989,126.6992,301.38,28,88,0.37,RU,1691299313
204,cidreira,-30.1811,-50.2056,290.61,95,34,6.92,BR,1691299313
205,jamestown,42.097,-79.2353,289.95,96,0,2.57,US,1691299250
206,pampierstad,-27.7832,24.6877,279.11,41,1,4.19,ZA,1691299314
207,happy valley-goose bay,53.3168,-60.3315,289.32,77,100,0.0,CA,1691299314
208,vila franca do campo,37.7167,-25.4333,294.38,81,74,2.04,PT,1691299314
209,trapani,37.8333,12.6667,296.2,78,20,6.17,IT,1691299043
210,saldanha,-33.0117,17.9442,280.18,89,67,1.74,ZA,1691299315
211,cariati,39.4922,16.9594,295.78,59,0,1.61,IT,1691299315
212,guangyuan,32.442,105.823,305.86,61,69,1.41,CN,1691299315
213,tabriz,38.08,46.2919,298.85,29,0,5.14,IR,1691299315
214,saipan,15.1355,145.701,304.54,100,0,4.12,MP,1691299315
215,ko samui,9.5357,99.9357,306.1,55,20,5.14,TH,1691299316
216,mount isa,-20.7333,139.5,300.02,24,0,4.63,AU,1691299316
217,lompoc,34.6391,-120.4579,297.47,95,100,0.45,US,1691299316
218,tranovaho,34.6391,-120.4579,297.47,95,100,0.45,US,1691299316
219,kyabe,9.4515,18.9449,295.4,95,100,1.39,TD,1691299317
220,ola,59.5833,151.2833,297.12,53,8,1.33,RU,1691299317
221,kabwe,-14.4469,28.4464,285.37,81,0,3.23,ZM,1691299317
222,port blair,11.6667,92.75,303.17,74,40,6.17,IN,1691299317
223,ulsteinvik,62.3432,5.8487,287.21,82,99,2.24,NO,1691299317
224,cananeia,-25.0147,-47.9267,290.07,94,5,1.19,BR,1691299318
225,yanqul,23.5905,56.5501,309.2,30,33,0.45,OM,1691299318
226,mili,6.0815,171.735,301.81,75,50,5.5,MH,1691299318
227,yatou,37.15,122.3833,300.51,62,90,7.06,CN,1691299318
228,batu pahat,1.8548,102.9325,303.63,62,6,3.35,MY,1691299318
229,namibe,-15.1961,12.1522,291.26,73,0,0.66,AO,1691299319
230,sarandi del yi,-33.35,-55.6333,287.81,94,100,4.81,UY,1691299319
231,tura,25.5198,90.2201,298.01,98,100,0.97,IN,1691299319
232,i-n-salah,27.1935,2.4607,306.08,28,0,7.56,DZ,1691299319
233,margaret river,-33.95,115.0667,288.51,60,84,1.99,AU,1691299320
234,tralee,52.2704,-9.7026,285.48,92,72,3.29,IE,1691299320
235,holualoa,19.6228,-155.9522,299.06,75,75,2.57,US,1691299320
236,banaz,38.7371,29.7519,297.92,50,0,0.93,TR,1691299320
237,nouadhibou,20.931,-17.0347,294.14,83,32,8.23,MR,1691299320
238,verkhovazh'ye,60.7472,42.0465,294.01,63,36,1.63,RU,1691299321
239,tabou,4.423,-7.3528,297.36,85,100,4.33,CI,1691299321
240,talnakh,69.4865,88.3972,297.71,34,33,0.58,RU,1691299321
241,badger,64.8,-147.5333,300.1,49,0,1.54,US,1691299321
242,hudson,40.7168,-74.0663,298.36,63,0,3.58,US,1691299321
243,paita,-5.0892,-81.1144,293.99,81,10,5.94,PE,1691299322
244,yuzhno-kurilsk,44.0306,145.8556,287.04,96,100,3.69,RU,1691299322
245,celestun,20.8667,-90.4,300.25,81,17,5.12,MX,1691299322
246,christchurch,-43.5333,172.6333,282.56,82,20,4.12,NZ,1691299274
247,horta,38.5333,-28.6333,295.38,76,100,0.89,PT,1691299322
248,kirkland lake,48.1446,-80.0377,280.31,100,0,0.0,CA,1691299026
249,almeirim,-1.5233,-52.5817,297.43,78,22,1.72,BR,1691299323
250,bermeo,43.4209,-2.7215,291.62,79,99,3.5,ES,1691299323
251,romulus,42.2223,-83.3966,294.72,78,20,3.6,US,1691299323
252,yuanlin,30.4151,112.8859,307.92,62,94,3.19,CN,1691299324
253,porangatu,-13.4408,-49.1486,296.74,36,0,0.59,BR,1691299324
254,hilo,19.7297,-155.09,297.0,86,100,2.57,US,1691299324
255,tenenkou,14.4572,-4.9169,299.24,74,100,4.5,ML,1691299277
256,mount pearl,47.5166,-52.7813,288.13,87,75,3.09,CA,1691299324
257,rio claro,-22.4114,-47.5614,288.19,51,0,0.68,BR,1691299325
258,aioun,16.6614,-9.6149,305.99,41,97,5.28,MR,1691299325
259,weno,7.4515,151.8468,299.86,85,100,11.73,FM,1691299325
260,xinyuan,37.3,99.0,288.74,55,34,3.08,CN,1691299325
261,bel ombre,-4.6167,55.4167,300.06,74,40,7.72,SC,1691299325
262,tatarsk,55.219,75.9828,297.52,41,5,5.48,RU,1691299326
263,kill devil hills,36.0307,-75.676,297.03,96,0,0.0,US,1691299326
264,nuku'alofa,-21.1333,-175.2,293.34,94,100,3.6,TO,1691299326
265,pasni,25.2631,63.471,300.79,79,93,6.16,PK,1691299326
266,vingt cinq,25.2631,63.471,300.79,79,93,6.16,PK,1691299326
267,port mathurin,-19.6833,63.4167,295.6,64,56,12.48,MU,1691299327
268,emmer-compascuum,52.8117,7.0472,287.51,91,74,2.61,NL,1691299327
269,okeho,8.0333,3.35,294.11,96,100,2.46,NG,1691299327
270,guaraniacu,-25.1008,-52.8781,285.93,75,0,1.05,BR,1691299327
271,kone,-21.0595,164.8658,294.87,66,37,4.93,NC,1691299328
272,kourou,5.1552,-52.6478,299.18,93,34,3.72,GF,1691299328
273,sweetwater,25.7634,-80.3731,302.16,88,0,0.0,US,1691299328
274,iskateley,67.6803,53.1512,294.3,67,87,4.3,RU,1691299328
275,isafjordur,66.0755,-23.124,282.75,79,93,2.33,IS,1691299329
276,zeya,53.75,127.2667,301.51,24,1,2.05,RU,1691299329
277,ust-nera,64.5667,143.2,286.39,75,99,4.44,RU,1691299329
278,mavoor,11.2667,75.9167,300.45,78,75,2.57,IN,1691299329
279,kafue,-15.7691,28.1814,285.23,87,0,2.62,ZM,1691299329
280,fonte boa,-2.4959,-66.2662,296.64,85,29,1.28,BR,1691299330
281,vinh,18.6667,105.6667,299.3,81,100,3.1,VN,1691299067
282,atar,20.5169,-13.0499,302.91,19,13,3.69,MR,1691299330
283,uliastay,47.7417,96.8444,294.97,37,60,3.78,MN,1691299277
284,coquimbo,-29.9533,-71.3436,287.0,94,100,0.51,CL,1691299070
285,garanhuns,-8.8903,-36.4928,290.58,92,100,2.95,BR,1691299331
286,zhuanghe,39.7008,122.9911,298.73,65,11,4.74,CN,1691299331
287,kristiansund,63.1115,7.732,285.51,76,100,4.63,NO,1691299331
288,carboneras,37.0015,-1.9213,296.66,62,0,2.58,ES,1691299331
289,murray bridge,-35.1167,139.2667,286.67,53,93,2.86,AU,1691299331
290,tangalle,6.024,80.7911,303.53,64,64,7.72,LK,1691299332
291,freetown,8.484,-13.2299,296.99,94,75,5.14,SL,1691299332
292,srikakulam,18.3,83.9,305.81,60,66,4.06,IN,1691299332
293,san juan,-31.5375,-68.5364,287.85,41,0,0.64,AR,1691299215
